description,date,entry_type,amount,iso_currency_code,country,account_holder_type,account_holder_id,merchant_correct,website_correct,labels_correct,prediction_labels_GPT 3,prediction_labels_GPT 4,prediction_labels_LLAMA finetuned 7B,prediction_labels_LLAMA finetuned 13B,prediction_labels_Ntropy API,prediction_merchant_GPT 3,prediction_website_GPT 3,prediction_merchant_GPT 4,prediction_website_GPT 4,prediction_merchant_Ntropy API,prediction_website_Ntropy API
EARLY PAY: PETCO ANIMAL SUP DIRECT DEP 661021916777KVV 012243,2023-01-01,incoming,1290.44,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Petco,petco.com,Paycheck,Not enough information,Paycheck,Freelance,Paycheck,Paycheck,Petco Animal Supplies,petco.com,Petco,petco.com,Petco,petco.com
DOORDASH*ZEEKS PIZZA,2023-01-02,outgoing,82.8,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,DoorDash,doordash.com,Food and Drink,Not enough information,Food and Drink,Food and Drink,Food and Drink,Food and Drink,Zeeks Pizza,doordash.com,Doordash,doordash.com,Doordash,doordash.com
Withdrawal ACH NSF Fee ($323.55 KWIKCASHKC),2023-01-03,outgoing,19.95,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,KwikCash,kwikcashonline.com,Non-sufficient funds / Overdraft fee,Non-sufficient funds / Overdraft fee,Non-sufficient funds / Overdraft fee,Non-sufficient funds / Overdraft fee,Non-sufficient funds / Overdraft fee,Non-sufficient funds / Overdraft fee,KwikCashKC,kwikcashkc.com,Kwik Cash,kwikcash.com,None,None
BILL PAY BMW R18 CLASSIC                       RECURRING xxxxxx9876 ON 01-04,2023-01-04,outgoing,798.0,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,BMW,bmw.com,Auto lease payment,Auto lease payment,Auto loan repayment,Other transport,Auto lease payment,Other transport,BMW,bmw.com,BMW,bmw.com,BMW,bmw.com
1108914IH2NS48MR HABIT PROVO 0279,2023-01-05,outgoing,16.8,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,The Habit Burger Grill,habitburger.com,Food and Drink,Food and Drink,Cafes and coffee shops,Food and Drink,Food and Drink,Food and Drink,Habit Burger Grill,habitburger.com,Habit Burger Grill,habitburger.com,The Habit Burger Grill,habitburger.com
0173 AMC MESQUITE 23 MESQUITE TX 01/06,2023-01-06,outgoing,40.32,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,AMC Theatres,amctheatres.com,Entertainment and recreation,Entertainment and recreation,Entertainment and recreation,Entertainment and recreation,Entertainment and recreation,Entertainment and recreation,AMC,amctheatres.com,AMC Theatres,amctheatres.com,Amc Mesquite 23,None
"SUDSHARE* S...876 SUDSHARE, .C #100",2023-01-07,outgoing,20.39,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,SudShare,https://poplin.co/ | sudshare.com,Laundry,SaaS tools,Laundry,SaaS tools,SaaS tools,SaaS tools,SudShare,sudshare.com,SudShare,sudshare.com,SUD,None
EB SLANDER PRESEN 04/12 PURCHASE 8091735211,2023-01-08,outgoing,1767.03,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Eventbrite,eventbrite.com,Entertainment and recreation,Not enough information,Education,Entertainment and recreation,Entertainment and recreation,Entertainment and recreation,EBay,ebay.com,Eventbrite,eventbrite.com,Eventbrite,eventbrite.com
Brigit-com PROTECTION WEB 8JDB682JD0,2023-01-09,outgoing,105.0,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Brigit,hellobrigit.com,Loan repayment,Other consumer services,SaaS tools,Other non-essential,Other non-essential,Other non-essential,Brigit,brigit.com,Brigit,brigit.com,Brigit,hellobrigit.com
"Direct Debit: Napa Benefits, 892830232",2023-01-10,outgoing,46.73,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,NAPABenefits | NAPA Benefits,napa-benefits.org,Insurance,Retirement contributions,Insurance,Insurance,Insurance,Insurance,Napa Benefits,napabenefits.com,Napa Benefits,napabenefits.org,NAPABenefits,napa-benefits.org
POS PURCH - AFTERPAY 5999 CA 101-928739273 AFTERPAY US,2023-01-11,outgoing,49.36,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Afterpay,afterpay.com,"Buy now, pay later","Buy now, pay later","Buy now, pay later",Loan repayment,Loan repayment,Loan repayment,Afterpay,afterpay.com,Afterpay,afterpay.com,Afterpay,afterpay.com
TEDS MONTANA GRILL 12,2023-01-12,outgoing,72.07,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Ted's Montana Grill,tedsmontanagrill.com,Food and Drink,Not enough information,Food and Drink,Food and Drink,Food and Drink,Food and Drink,Teds Montana Grill,tedsmontanagrill.com,Teds Montana Grill,tedsmontanagrill.com,Ted's Montana Grill,tedsmontanagrill.com
CAPITAL ONE ONLINE PMT 781123 2NYXE2URO2XY,2023-01-13,outgoing,988.71,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Capital One,capitalone.com,Credit card bill,Credit card bill,Credit card bill,Credit card bill,Credit card bill,Credit card bill,Capital One,capitalone.com,Capital One,capitalone.com,Capital One,capitalone.com
23617 POS SIGNATURE FRITZS AUTO SPA LLC FRITZS AUTO SPA LL SAINT JOSEP,2023-01-14,outgoing,9.45,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Fritz's Auto Spa,fritzscarwash.com,Vehicle maintenance,Not enough information,Vehicle maintenance,Vehicle maintenance,Vehicle maintenance,Vehicle maintenance,Fritz's Auto Spa LLC,fritzautospa.com,Fritz's Auto Spa,fritzautospa.com,Fritz's Auto Spa,fritzscarwash.com
Goody Goody Liqu#10d,2023-01-15,outgoing,52.5,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Goody Goody,https://www.goodygoody.com/,Liquor,Liquor,Liquor,Liquor,Liquor,Liquor,Goody Goody Liquor,goodygoody.com,Goody Goody Liquor,goodygoody.com,Goody Goody Liquor,goodygoody.com
WEAVER STREET MARKET H,2023-01-16,outgoing,25.19,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Weaver Street Market,weaverstreetmarket.coop,Groceries,Groceries,Groceries,Groceries,Groceries,Groceries,Weaver Street Market,weaverstreetmarket.coop,Weaver Street Market,weaverstreetmarket.coop,Weaver Street Market,weaverstreetmarket.coop
"FROM CGB ENTERPRISE, DIRECT DEP",2023-01-17,incoming,936.47,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Consolidated Grain & Barge,cgb.com,Paycheck,Paycheck,Paycheck,Paycheck,Refund,Paycheck,CGB Enterprise,N/A,CGB Enterprise,N/A,Consolidated Grain & Barge,cgb.com
YSI*Allora Bella Terra TX 01/18,2023-01-18,outgoing,1527.7,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Yardi,yardi.com,Rent and property management fee,Not enough information,Hotels and lodging,Food and Drink,Rent and property management fee,Rent and property management fee,Allora Bella,allorabellaterra.com,Allora Bella Terra,ysiallorabellaterra.com,Yardi,yardi.com
COSTA DEL SOL LATINO M HENRICO VA 01/19,2023-01-19,outgoing,26.9,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Costa DEL Sol,facebook.com/costa.delsol.14203/,Groceries,Not enough information,Cafes and coffee shops,Food and Drink,Food and Drink,Groceries,Costa Del Sol Latino,N/A,Costa Del Sol Latino Market,costadelsollatinomarket.com,Costa DEL Sol,facebook.com/costa.delsol.14203/
DSW PRESTONWOOD 5201 BELT,2023-01-20,outgoing,27.27,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,DSW | Dsw Designer Shoe Warehouse,dsw.com,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,DSW,dsw.com,DSW,dsw.com,Dsw Designer Shoe Warehouse,dsw.com
DISHOOM BIRMINGHAM,2023-01-21,outgoing,59.54,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Dishoom,dishoom.com,Food and Drink,Food and Drink,Cafes and coffee shops,Food and Drink,Food and Drink,Food and Drink,Dishoom,dishoom.com,Dishoom,dishoom.com,Dishoom,dishoom.com
CHECKCARD 01/22 AFFIRM PAY 22LS5C0E,2023-01-22,outgoing,39.8,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Affirm,affirm.com,"Buy now, pay later","Buy now, pay later","Buy now, pay later","Buy now, pay later","Buy now, pay later","Buy now, pay later",Affirm Pay,affirm.com,Affirm,affirm.com,Affirm,affirm.com
PURCHASE                                AUTHORIZED ON   01/23 ALAMO SOUTH LAMAR         [phone]  TX  S[phone]   CARD 1082,2023-01-23,outgoing,33.29,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Alamo Drafthouse Cinema South Lamar,https://drafthouse.com/austin/theater/south-lamar,Entertainment and recreation,Not enough information,Not enough information,Entertainment and recreation,Entertainment and recreation,Other transport,Alamo Drafthouse,drafthouse.com,Alamo Drafthouse Cinema,drafthouse.com,Alamo Rent A Car,alamo.com
WEIGELS 82 Q81,2023-01-24,outgoing,1.05,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Weigel's,weigels.com,Convenience stores,Not enough information,Convenience stores,Food and Drink,Food and Drink,Convenience stores,Weigels,weigels.com,Weigels,weigels.com,Weigel's,weigels.com
WEBFLOW,2023-01-25,outgoing,18.9,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Webflow,webflow.com,SaaS tools,SaaS tools,SaaS tools,SaaS tools,SaaS tools,SaaS tools,Webflow,webflow.com,Webflow,webflow.com,Webflow,webflow.com
CHECK # 1716,2023-01-26,outgoing,163.14,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,None,None,Not enough information,Not enough information,Not enough information,Not enough information,Not enough information,Not enough information,N/A,N/A (No merchant or website information available in the transaction description),N/A,N/A,None,None
THUMBTACK 781791231,2023-01-27,outgoing,40.91,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Thumbtack,thumbtack.com,Home improvements and maintenance services,Other consumer services,Other consumer services,SaaS tools,SaaS tools,Other consumer services,Thumbtack,thumbtack.com,Thumbtack,thumbtack.com,Thumbtack,thumbtack.com
RACK ROOM SHOES #4010,2023-01-28,outgoing,90.71,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Rack Room Shoes,rackroomshoes.com,Clothing,Clothing,Clothing,Clothing,Clothing,Clothing,Rack Room Shoes,rackroomshoes.com,Rack Room Shoes,rackroomshoes.com,Rack Room Shoes,rackroomshoes.com
CITY OF TORRANCE DES:XXXXX67214 ID:2B0BO4A INDN:CONNOR SMITH CO ID:XXXXX32468 PPD,2023-01-29,outgoing,91.99,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Torrance | City of Torrance,torranceca.gov,Government,Not enough information,Government,Government,Government,Government,City of Torrance,torranceca.gov,City of Torrance,torranceca.gov,Torrance,torranceca.gov
0324 FOREIGN ATM FEE DAIGLS PHIL-K182913,2023-01-30,outgoing,2.1,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,None,None,Bank fee,Bank fee,Bank fee,Bank fee,Bank fee,Bank fee,Foreign ATM,N/A,Daigls,N/A,Phil Daigle,facebook.com/phil.daigle.5/
CRUMBL,2023-01-31,outgoing,23.24,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Crumbl Cookies,crumblcookies.com,Food and Drink,Food and Drink,Cafes and coffee shops,Food and Drink,Food and Drink,Food and Drink,Crumbl,crumblcookies.com,Crumbl Cookies,crumblcookies.com,Crumbl Cookies,crumblcookies.com
FUNZPOINTS-4X3DA5YBC,2023-02-01,outgoing,5.24,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Funzpoints,funzpoints.com,Gambling,Gambling,Gambling,Entertainment and recreation,Entertainment and recreation,Gambling,Funzpoints,funzpoints.com,Funzpoints,funzpoints.com,Funzpoints,funzpoints.com
HESTON CIMENT PLLC KATY TX 02/02,2023-02-02,outgoing,136.5,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Heston Ciment,hestonciment.com | https://www.linkedin.com/company/heston-ciment-pllc | cimentlawfirm.com/  ,Legal services,Legal services,Legal services,Legal services,Legal services,Legal services,Heston Ciment PLLC,N/A,Heston Ciment PLLC,hestonciment.com,Heston Ciment,hestonciment.com
BEANS & BREWS COFFEE HOU,2023-02-03,outgoing,7.3,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Beans & Brews,beansandbrews.com,Cafes and coffee shops,Cafes and coffee shops,Cafes and coffee shops,Cafes and coffee shops,Cafes and coffee shops,Cafes and coffee shops,Beans & Brews Coffee Hou,beansandbrews.com,Beans & Brews,beansandbrews.com,Beans & Brews,beansandbrews.com
CITI AUTOPAY     PAYMENT    230204 0189223791200 ROBERT DUPONT,2023-02-04,outgoing,60.9,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Citi,citi.com,Credit card bill,Auto loan repayment,Auto loan repayment,Credit card bill,Credit card bill,Credit card bill,Citi Autopay,citibank.com,Citi,citi.com,Citi,citi.com
SHEIN,2023-02-05,outgoing,56.33,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Shein,shein.com,Clothing,Not enough information,Clothing,eCommerce purchase,Clothing,Clothing,Shein,shein.com,Shein,shein.com,Shein,shein.com
TEMPORARY CREDIT FROM X1662,2023-02-06,incoming,4.91,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,None,None,Reversal / adjustment,Not enough information,Reversal / adjustment,Loans,Loans,Reversal / adjustment,N/A,N/A,Not Applicable,Not Applicable,None,None
Hctra Eztag Storefront,2023-02-07,outgoing,50.39,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Harris County Toll Road Authority,hctra.org,Toll charge,Toll charge,Toll charge,Toll charge,Toll charge,Toll charge,Hctra Eztag,hctra.com,HCTRA EZ TAG,hctra.org,Harris County Toll Road Authority,hctra.org
IN *DRAINAGE EXPERTS,2023-02-08,outgoing,196.82,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Drainage Experts LLC | Drainage Experts,www.drainageexpertsllc.com/,Other consumer services,Home improvements and maintenance services,Home improvements and maintenance services,Home improvements and maintenance services,Home improvements and maintenance services,Home improvements and maintenance services,Drainage Experts,N/A,Drainage Experts,drainageexperts.com,Drainageexpertsllc,drainageexpertsllc.com
THE BETTER WASH GLADSTONE / MOUS : POS Transaction,2023-02-09,outgoing,23.1,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,The Better Wash,thebetterwash.com,Vehicle maintenance,Laundry,Home improvements and maintenance services,Vehicle maintenance,Vehicle maintenance,Vehicle maintenance,The Better Wash,N/A,The Better Wash,thebetterwash.com,The Better Wash,thebetterwash.com
USAA LOAN PAYMENT,2023-02-10,outgoing,511.56,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,USAA,usaa.com,Loan repayment,Auto loan repayment,Auto loan repayment,Loan repayment,Loan repayment,Loan repayment,USAA,usaa.com,USAA,usaa.com,USAA,usaa.com
DUKEENERGY-FL DUKEENERGY FEB 02 2901845272002 SCOTT SMITH,2023-02-11,outgoing,229.37,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Duke Energy,duke-energy.com,Utilities,Utilities,Utilities,Utilities,Utilities,Utilities,Duke Energy,duke-energy.com,Duke Energy,duke-energy.com,Duke Energy,duke-energy.com
CHECKCARD 0322 HANDELS HOMEMADE MCKINNEY TX XXXXX4332XXXXXXXXXX0322,2023-02-12,outgoing,26.05,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Handel's Homemade Ice Cream,handelsicecream.com,Food and Drink,Food and Drink,Cafes and coffee shops,Food and Drink,Food and Drink,Food and Drink,Handels Homemade,handelshomemade.com,Handels Homemade,handelsicecream.com,Handel's Homemade Ice Cream,handelsicecream.com
Transunion,2023-02-13,outgoing,20.95,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,TransUnion,transunion.com,Credit report,Credit report,Credit report,Other non-essential,Other non-essential,Other non-essential,Transunion,transunion.com,TransUnion,transunion.com,TransUnion,transunion.com
CULVERS OF LAKE NONA ORLANDO FL 02/14,2023-02-14,outgoing,4.91,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Culver's,culvers.com,Food and Drink,Food and Drink,Food and Drink,Food and Drink,Food and Drink,Food and Drink,Culvers,culvers.com,Culvers,culvers.com,Culver's,culvers.com
Razorz Barbershop,2023-02-15,outgoing,31.4,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Razorz Barbershop,razorzbarbershop.com,Self care,Self care,Self care,Self care,Self care,Self care,Razorz Barbershop,N/A,Razorz Barbershop,N/A,Razorz Barbershop,razorzbarbershop.com
ORIG CO NAME:AIRBNB PAYMENTS ORIG ID:382391731 DESC DATE: CO ENTRY DESCR:XQWZ09812QSEC:PPD TRACE#:33322410128 EED:5522121 IND ID: IND NAME:MR SMITH ROBERT: 987129868123TC,2023-02-16,incoming,854.63,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Airbnb,airbnb.com,Property rental,Property rental,Property rental,Freelance,Refund,Freelance,Airbnb Payments,airbnb.com,Airbnb,airbnb.com,Airbnb,airbnb.com
PURCHASE                                AUTHORIZED ON   02/17 EDGEWOOD CREAMERY         BIRMINGHAM    AL  S70173982721   CARD 5201,2023-02-17,outgoing,9.77,USD,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,Edgewood Creamery,edgewoodcreamery.com | edgewoodicecream.com,Food and Drink,Food and Drink,Cafes and coffee shops,Food and Drink,Food and Drink,Food and Drink,Edgewood Creamery,No website available,Edgewood Creamery,edgewoodcreamery.com,Edgewood Creamery,edgewoodcreamery.com
CASA DE TINTAS IZUMI,2023-02-18,outgoing,245.7,BRL,US,consumer,825573b7-dbe3-4720-804b-91edefe7cf05,TINTAS IZUMI | Izumi Paints House | Casa de Tintas Izumi,tintasizumi.com.br,Home improvements and maintenance services,Home improvements and maintenance services,Home improvements and maintenance services,Food and Drink,Self care,Home improvements and maintenance services,Casa de Tintas Izumi,No website available,Casa de Tintas Izumi,casadetintasizumi.com.br,Tintas Izumi,tintasizumi.com.br
